Movie ID,Total word count,Verb Count,Noun Count,Adjective Count,Adverb Count,Pronoun Count
tt7737528,83363,8586,14240,6844,4603,7221
tt7737640,53068,5131,8578,4223,3401,4640
tt7737734,21840,2172,3768,1807,1229,2028
tt7737786,19962,2046,3510,1716,1236,1770
tt7738450,67788,7462,10598,5152,3864,7364
tt7740284,2300,180,480,360,160,60
tt7740496,50748,5304,8292,3648,2796,4302
tt7740510,44486,4535,7019,3680,3006,3951
tt7752126,56661,6049,8989,4114,3300,6290
tt7755856,20808,2208,3390,1620,1164,2226
tt7760890,28097,2900,4901,1894,1686,2541
tt7763020,68860,6400,12640,6460,3360,5220
tt7765120,20279,2002,3507,1607,1686,2176
tt7768846,13182,1631,1994,1048,607,1453
tt7772580,29488,3306,4528,2449,2151,3052
tt7772582,92879,9231,15973,7335,5916,8560
tt7775622,107154,12896,17114,7633,5892,11784
tt7775720,73783,7954,11716,5779,4532,7104
tt7776430,9200,1075,1344,728,746,1014
tt7778680,112439,11725,18571,8972,6032,9751
tt7781432,94502,8984,15418,8255,6505,8427
tt7784604,45624,4980,7572,3360,2964,4452
tt7798634,63779,6346,10937,5423,3613,5398
tt7798644,71021,6117,12476,6406,4568,5142
tt7798646,44014,4805,7352,3657,2214,4378
tt7802246,45000,4917,7916,4143,2498,4404
tt7826276,118710,13393,19315,8569,7427,11326
tt7830806,39018,4359,6281,3175,2231,4100
tt7846056,32458,3180,5235,2884,1841,3425
tt7846844,48732,4821,7824,3976,3053,4625
tt7869070,119646,13896,16920,8226,7488,14220
tt7870102,41480,4380,7630,2957,2124,4208
tt7873348,81296,8889,13431,6742,5085,6883
tt7875464,57280,5280,9960,5500,3840,4340
tt7879442,84382,8778,13139,7526,5172,9935
tt7886936,21042,2280,3372,2076,1338,2010
tt7888964,55549,5889,9091,3572,3228,5659
tt7894510,33972,3672,5868,2568,1476,2772
tt7902124,21020,2090,3600,2090,1170,1720
tt7904172,17798,1797,3274,1937,989,1446
tt7905466,57179,6182,10315,4677,3044,4578
tt7917178,87953,10122,14637,6364,5029,9186
tt7921248,29604,3024,5378,2569,1657,2080
tt7923220,76300,8252,11621,5215,5293,8315
tt7937254,21972,2403,3845,1689,1481,1831
tt7939766,42662,5049,6605,2766,2325,4988
tt7942742,54738,5760,8730,4176,3366,5040
tt7942746,38783,4006,6426,3305,2503,3503
tt7945440,36852,4404,5484,2424,2112,3948
tt7945450,13730,1540,2660,1000,660,1090
tt7946216,62166,6562,9120,4552,3647,6952
tt7946422,122807,12470,22482,11648,6709,10024
tt7947150,3660,360,720,180,300,420
tt7952920,57080,6160,9040,3780,3580,6540
tt7957314,52294,5484,9209,4219,2491,4236
tt7958736,54033,5868,8777,4528,2813,5286
tt7959026,64456,6328,10738,4928,3318,6062
tt7966920,13160,1640,2280,960,820,1400
tt7969836,1462,153,225,121,74,150
tt7970348,88175,8960,14207,5968,4271,8327
tt7972668,14560,1360,2460,840,680,1060
tt7975244,35471,3268,5206,2897,2399,3074
tt7976208,77847,9031,12395,6160,4755,8071
tt7977310,7380,900,1460,620,140,500
tt7978672,62022,6761,10030,4981,4185,5071
tt7978758,26555,2498,4817,2112,1440,2207
tt7979142,22296,2508,3132,1362,1332,2466
tt7979580,34367,3632,6011,2611,2156,2898
tt7983678,7460,700,1320,600,420,780
tt7983890,5505,598,1035,475,287,469
tt7983894,45924,4437,7870,4160,2278,3775
tt7984734,32680,3224,5560,2744,1848,2872
tt7991608,45766,4791,7437,3717,2727,4172
tt8000718,38940,4056,6288,2856,2292,3600
tt8000908,48156,4848,7548,3588,2340,4392
tt8004664,40426,4327,6516,3619,2389,3925
tt8009428,43896,4644,7476,3108,2484,3804
tt8009744,64030,7030,10410,4360,2750,6320
tt8014482,16720,1780,3120,1500,820,1400
tt8015444,30999,3299,4774,2471,1780,3266
tt8020896,117488,12528,20144,9104,6832,11136
tt8033592,38417,4633,6087,3002,2636,3814
tt8041270,80126,8385,13414,6448,4713,6470
tt8041276,57360,6048,9136,5136,3232,6128
tt8043434,17736,1742,2932,1847,1321,1513
tt8045906,102510,12168,16668,7020,4932,11070
tt8058874,34928,3832,5808,2776,2120,3296
tt8066972,1584,161,279,126,104,160
tt8075192,60762,6582,10830,4602,3090,5382
tt8075202,1450,140,240,124,75,114
tt8075260,38528,4270,5768,2856,2450,4802
tt8079248,117050,12101,18324,8664,6793,10250
tt8090564,70220,7217,12374,5772,4085,6248
tt8092888,18858,2238,3468,1392,1056,1698
tt8093700,119031,12729,20236,9334,6003,9960
tt8097030,36612,3990,5514,2778,2250,4110
tt8099132,5520,580,820,480,300,640
tt8103160,13915,1588,2178,1048,956,1316
tt8106160,25431,2874,4137,1920,1429,3082
tt8106534,39104,3792,6630,3071,2189,3776
tt8106570,35364,4330,4795,2762,2064,4813
tt8106572,3556,448,700,196,252,392
tt8106576,26157,3182,4124,2024,1793,2699
tt8110004,27130,3190,4160,2140,2110,3210
tt8110232,131886,13950,20880,8820,7020,12870
tt8110640,113424,12848,19168,8768,6688,9696
tt8110652,78708,8340,12240,5796,4692,7632
tt8114980,74530,7423,12207,5613,4502,6996
tt8115900,93594,9118,14654,7659,6041,8898
tt8116574,26600,2820,4460,1960,1280,2340
tt8128188,71291,7115,12526,5325,3922,5790
tt8128276,63352,6820,11780,4643,3720,5812
tt8129806,100208,10800,16592,7520,5152,10624
tt8135494,41057,4589,6276,2959,1923,3627
tt8143990,120190,12111,19825,9390,6828,11745
tt8150814,41828,4610,7108,3334,2579,4573
tt8151874,35190,3786,5880,2418,1890,3804
tt8155288,30642,3030,5058,2615,1968,2730
tt8169446,52391,5842,8478,4052,3679,4769
tt8170506,34340,3460,6040,3180,2160,3140
tt8173728,12083,1298,1951,1002,805,1118
tt8174412,72794,7310,11476,6726,3709,7438
tt8178486,41856,4231,7193,3757,2401,3676
tt8178634,126152,12327,21677,10919,7062,11106
tt8184766,27219,2867,4956,2284,1499,2401
tt8193790,39696,3969,6598,3073,2303,3415
tt8201142,15715,1730,2545,1300,900,1365
tt8201852,53489,5447,9353,4440,3145,5470
tt8212958,25757,2117,4599,2137,982,1842
tt8228288,124418,15206,20856,9023,6422,12346
tt8228538,66682,7742,10344,5436,3749,6477
tt8230872,47400,4540,8220,4040,2560,4120
tt8231668,35754,4096,5012,2909,2265,4106
tt8233874,28068,2772,4530,2334,1704,2478
tt8234892,26980,3220,4420,2060,1360,2740
tt8236336,73177,7357,11794,5453,3427,5317
tt8241872,35112,3648,6336,2748,1836,3360
tt8242084,26718,2610,4356,2256,1446,2568
tt8246646,106060,12059,16261,7080,5160,10120
tt8258074,60240,6620,10432,4663,3451,5869
tt8266310,48120,4878,8346,3534,2418,4182
tt8267604,79224,8944,13217,6017,4017,8423
tt8269552,7294,708,1334,570,406,569
tt8282042,104640,10740,20040,8560,4780,6740
tt8286894,20702,2033,3162,1639,1398,1899
tt8291806,50744,4936,8824,3992,2232,4424
tt8296030,155363,17440,25359,11096,8086,17493
tt8299768,61758,6264,11088,5148,3276,4806
tt8305806,44054,4548,7867,3880,2653,3865
tt8305852,30711,3302,4756,2489,1748,3095
tt8307082,89978,8531,15453,7685,4969,8113
tt8310474,47861,4713,7490,4025,2495,4857
tt8310476,16673,2161,2529,1315,1064,1955
tt8311958,46780,5160,7840,4020,3020,3780
tt8323104,16782,1800,2640,1380,846,1626
tt8323668,25488,2598,4164,2124,1602,2502
tt8331988,38873,4346,7020,3181,1899,3793
tt8332802,71992,7698,11910,5047,4131,6781
tt8332922,30930,3234,4950,2556,2142,2814
tt8337320,31635,3152,5517,2340,1454,2329
tt8338076,19068,1944,2754,1662,1158,1884
tt8342680,115407,11270,20489,9064,5113,8355
tt8350360,96374,9865,14800,7753,7071,8346
tt8351520,12420,1100,2640,980,440,440
tt8356942,35602,3819,6299,2922,1973,2902
tt8359816,64229,7059,11881,4968,3233,6383
tt8359822,18353,1820,3140,1467,665,1753
tt8359848,80062,8604,13748,6613,4582,6950
tt8361028,77080,9198,12676,5882,4874,7987
tt8362736,38782,4244,6968,3563,2118,3316
tt8364138,29581,3130,4921,2587,1517,2767
tt8364368,84863,9257,15110,5835,4747,7393
tt8366502,35004,3452,5709,2979,1873,2853
tt8367084,30610,3048,4200,2907,1696,3202
tt8367814,74712,7056,12372,6144,3780,6396
tt8368294,62550,6316,11484,4406,2898,5084
tt8368394,33986,3682,5735,2486,1891,3087
tt8368406,127343,13985,20772,9375,7454,14093
tt8368408,37842,3438,6229,2758,2382,2946
tt8368512,39564,3768,6336,2988,1890,2994
tt8371772,63165,6448,10116,4402,3837,6398
tt8372298,50714,5691,8290,3717,2868,6037
tt8373280,2985,300,585,165,180,300
tt8376234,49127,5008,8086,4100,2586,3510
tt8378126,40560,3884,6891,3446,2279,3611
tt8385148,49543,4679,7266,4207,2897,3999
tt8385474,24336,2556,4177,1638,1332,2430
tt8387918,9100,880,1820,940,320,620
tt8399288,78221,8944,11716,5630,4713,9052
tt8399664,95159,10074,16116,7918,4899,8980
tt8399720,40642,4452,7014,2744,2142,4662
tt8404256,61343,6542,10043,4540,3542,5760
tt8404614,26772,2454,4146,2118,1482,1920
tt8419594,3617,421,504,290,259,416
tt8420442,32538,3189,5333,2753,1565,2494
tt8430054,40308,3972,6240,3156,2688,4290
tt8434110,33090,3653,6210,2777,1599,2655
tt8435324,32260,3340,6420,2610,1350,2480
tt8451888,28722,3215,4207,2135,1321,2907
tt8452136,21637,2511,3357,1954,1433,2379
tt8461224,24733,2494,3810,2212,1794,2178
tt8482584,69796,7265,13182,4446,2891,4981
tt8484012,25602,2754,4200,1824,1290,2514
tt8484160,28747,2743,4721,2431,2018,2803
tt8499102,75160,8720,13200,5740,4260,7880
tt8499638,4611,509,760,389,242,356
tt8503618,60996,6219,9007,4830,3433,5821
tt8506840,61400,5860,11840,5440,2460,4120
tt8508734,43040,4840,7272,3088,2264,4656
tt8510206,53586,5886,9018,4500,2916,4500
tt8510350,43859,4345,7285,3473,2742,4094
tt8520614,35470,3572,6142,2481,1646,2685
tt8521718,96780,9280,14820,8140,6360,9120
tt8521736,57435,5685,10655,5057,3266,4521
tt8521876,37911,4111,6494,2551,1816,4032
tt8522006,19334,2019,2777,1558,1352,1792
tt8526370,69540,7100,11800,6540,3760,6300
tt8526872,34638,3042,5448,2550,1920,2916
tt8529134,27420,3000,4240,2080,1800,2680
tt8530978,66032,7193,11608,5386,3498,6448
tt8544498,25746,2664,4698,1932,1596,2484
tt8550054,51618,5582,8720,4242,3246,5658
tt8550800,23469,2323,3656,1977,1402,2028
tt8564902,31571,3743,5420,1953,1456,3182
tt8567342,33880,3320,5680,2880,2040,3400
tt8574836,13980,1080,2740,1080,700,980
tt8579674,45480,4424,7864,3376,2224,3784
tt8580274,77660,7160,12060,6500,5160,7560
tt8586088,25860,2900,4800,2380,1320,2300
tt8593904,77665,6213,12390,6705,3865,5617
tt8594028,56608,6156,9000,4317,3061,6352
tt8610436,138409,13747,21272,9715,9238,12830
tt8623904,68854,7770,10239,5242,3813,7041
tt8629748,23442,2370,3930,1896,1146,2052
tt8633462,27078,2694,4626,2034,1470,2316
tt8633464,84256,9448,14102,6779,4588,7625
tt8633478,59179,6528,8629,4590,3975,6588
tt8635092,54037,5213,9151,4453,2798,5245
tt8637428,110418,11550,18172,9730,6048,10094
tt8647310,58211,6697,9161,4499,3795,5617
tt8649186,126164,13538,21747,10000,5050,11028
tt8649190,35260,3930,5590,2900,2420,3240
tt8652728,148293,15975,25523,11945,8807,13174
tt8656686,53784,6396,9110,3848,3008,5536
tt8688634,16188,1698,2760,1392,906,1350
tt8690776,31810,2982,5352,3147,1808,2922
tt8695030,76721,7974,11533,5774,4911,7711
tt8708304,60886,7028,9562,4592,4550,5894
tt8709338,16104,1559,2585,1147,783,1398
tt8710596,20501,2296,3179,1530,1130,1923
tt8721424,38201,3708,6245,3448,2095,3112
tt8722346,145168,15109,25194,11004,8278,12685
tt8722888,28545,3116,4514,2459,1742,2863
tt8725958,22120,2240,4220,1860,920,1660
tt8726116,53640,5600,9780,4380,3260,3960
tt8727582,44690,4611,8259,3533,2090,4080
tt8737608,33800,3089,5773,3111,1756,2922
tt8739582,12531,1402,2041,995,674,1289
tt8740778,88710,8819,17164,7619,5403,5622
tt8743064,19819,2251,3560,1660,1133,1813
tt8745676,97056,10728,17982,7146,4554,8298
tt8745960,123140,12680,18400,10060,7860,12120
tt8747304,1390,149,265,122,85,106
tt8747596,6180,720,1080,400,360,660
tt8749146,35460,3380,6260,2720,2480,3060
tt8750570,14574,1608,2250,1272,852,1446
tt8758548,43434,4262,6536,3272,2553,3810
tt8759834,15003,1473,2721,1668,899,1351
tt8760280,17352,1776,3006,1692,744,1734
tt8760670,37903,4067,6476,3150,1985,3311
tt8760684,42654,3924,7734,3012,2232,3084
tt8765580,20789,2243,3273,1628,988,1768
tt8767908,17958,1734,2868,1476,1026,1740
tt8769848,32980,3768,5199,2063,1449,3418
tt8772262,116065,12821,18293,9359,7202,11614
tt8772296,64121,6275,11000,6434,3378,5709
tt8784956,59537,5837,10120,4431,3163,5432
tt8800266,24198,2640,4164,2046,1422,2076
tt8801666,55029,5779,9195,3871,3519,5171
tt8804284,74780,7920,11620,5780,4140,6100
tt8806104,39626,4169,6782,3466,2273,3220
tt8811382,96660,9160,16380,7560,4480,7280
tt8816194,24290,2443,3920,2450,1494,2085
tt8819596,41137,4347,7471,3211,2267,3392
tt8820348,27380,3160,4380,1540,1900,3140
tt8829830,22932,2508,3630,1518,1266,2094
tt8840232,8400,920,1540,700,340,720
tt8844204,24180,2280,4860,2280,1100,1640
tt8846176,44083,4492,7874,3758,2377,3544
tt8846706,9485,1130,1670,885,515,670
tt8847712,85510,8025,13416,6635,5093,6852
tt8850222,74214,7840,12698,6076,4802,6258
tt8851148,15864,1716,2628,1254,990,1680
tt8851668,56600,6140,8980,5380,3840,5420
tt8855960,63745,6597,9797,5646,3704,7022
tt8856090,13663,1475,2009,1040,729,1551
tt8863066,48500,5020,8900,3180,2460,4700
tt8879946,29406,3144,5190,1980,1548,2694
tt8883486,113096,11983,18193,9083,7504,9960
tt8884430,62077,5537,10080,4368,3315,4549
tt8884906,59036,6404,9456,4398,3348,6005
tt8893974,33870,3774,4968,3102,2052,3084
tt8901942,21040,1920,3860,1820,1380,1820
tt8902948,38819,4020,6533,2963,2030,3545
tt8902978,71802,7648,12529,5556,3954,6110
tt8904630,3140,300,500,380,180,360
tt8908432,11008,886,2420,1281,476,697
tt8912936,125461,12661,20570,9513,6699,11018
tt8917170,8131,868,1314,742,477,755
tt8923396,24669,2978,3620,2187,1475,2697
tt8923482,37980,4356,7602,2736,1716,2940
tt8923500,21534,2246,4165,1754,979,1691
tt8929142,49770,5530,7940,3640,2900,5200
tt8936646,59039,5547,11513,4701,3209,4369
tt8943224,15260,1680,2620,920,560,1440
tt8945942,50075,6305,8174,3021,3327,5096
tt8946378,32232,3096,4944,2820,2262,2808
tt8949056,29216,2920,4696,2888,1672,2856
tt8951086,31537,3314,5847,2702,1366,3294
tt8951692,81049,8051,14544,6846,4278,6723
tt8963708,73565,7521,12525,6215,3839,6438
tt8964214,15166,1586,2629,1393,857,1256
tt8969332,57780,6592,10886,4079,2975,5429
tt8970448,59476,6858,9941,4107,3575,6074
tt8972256,62854,6022,11431,5159,3391,4409
tt8974964,54804,5616,9156,3636,2856,5496
tt8976696,31302,3288,5376,2742,1410,2701
tt8980602,56447,6157,8667,4974,3924,5983
tt8991268,69968,7696,12160,5072,3424,7216
tt9000184,71642,8549,10394,4999,5042,8485
tt9000224,38352,4428,6180,2580,2148,3780
tt9005184,78022,9534,10780,5040,4564,8988
tt9016016,97429,10418,16903,8547,5801,9338
tt9016974,40866,4706,6421,2996,2578,3575
tt9024106,18270,2136,2970,1518,858,1914
tt9031484,27560,2680,5060,2060,1280,2200
tt9032400,33258,3366,5220,2568,2316,2970
tt9047474,79120,7240,13780,5200,3300,6700
tt9048840,36652,3752,6230,3066,2324,3766
tt9050310,103698,10566,17460,9378,6444,9162
tt9051908,42908,4735,7315,3602,2043,3543
tt9054192,24149,2582,3987,2052,1539,2272
tt9056192,80388,8542,12404,5468,4549,8792
tt9058654,47952,5138,7428,4096,2871,4613
tt9059704,16069,1683,2525,1357,955,1414
tt9067182,57216,5964,9312,4692,2904,5400
tt9068100,72060,7700,13960,5360,3180,5740
tt9071322,34896,3750,5850,2595,1711,3055
tt9071456,30564,3156,4698,2376,1920,3150
tt9072352,104928,11215,18416,7649,5232,9840
tt9076562,51071,5038,8656,4252,2617,3656
tt9086228,72030,7400,11740,5580,3690,6710
tt9097270,32002,3898,5374,1962,1765,3334
tt9098872,71406,7281,13284,5214,4099,5913
tt9100054,82506,8675,13315,6391,4584,8118
tt9108510,1200,140,260,100,20,60
tt9114286,162392,16629,23588,12164,10945,14850
tt9115530,86985,8611,13446,5737,4755,8585
tt9116358,63270,6426,11520,5796,3798,5634
tt9134216,39970,4074,6425,2940,2184,3990
tt9135318,18483,1896,3414,1353,991,1829
tt9139586,67932,6066,11393,5617,4716,6048
tt9143636,7350,735,1106,691,416,812
tt9147456,32861,3643,5180,2555,1726,3662
tt9148706,26394,2478,4607,2208,1566,1914
tt9173264,51393,5013,8539,4374,2761,4336
tt9173418,56737,6294,9014,4671,3263,5170
tt9179096,42712,4463,7158,3604,2301,3909
tt9182964,108027,12005,17775,8211,6395,9949
tt9184986,65856,6555,10915,6414,4125,5227
tt9185066,33429,3709,5346,2558,2040,3139
tt9185316,90126,8114,13726,5998,4107,8199
tt9193612,47120,5436,7308,3547,3064,5299
tt9196192,54142,5761,9584,4221,3081,5227
tt9198364,134032,13808,21904,10800,7120,12512
tt9203694,33468,3966,5694,2454,2142,3012
tt9203832,75880,7261,12900,6120,4840,6860
tt9204204,30444,3264,5334,2550,1992,2538
tt9206516,31180,3500,6140,2320,1180,2560
tt9206798,48192,4566,7500,3942,2544,3966
tt9207700,29480,2930,5360,2640,1390,2630
tt9214832,117945,10481,16782,8873,6810,9327
tt9224288,52934,5785,7626,3790,3948,5898
tt9231040,179759,17605,31565,13040,8144,14064
tt9242528,92944,9773,16387,6766,4489,6738
tt9243804,122237,13697,18688,8854,6961,11705
tt9243946,19547,2080,2746,1540,1145,1946
tt9244554,19152,1902,3138,1752,1260,1566
tt9252488,59350,6497,8913,4201,3404,6522
tt9261218,46459,4690,8231,3722,2198,4423
tt9270362,30966,2880,4758,2664,1920,2916
tt9285882,23664,2472,4122,2046,1398,2190
tt9288046,83255,8108,14781,6768,4938,6976
tt9288692,84000,8944,13312,4992,4544,9152
tt9288726,69660,7220,12080,5420,3540,5960
tt9288748,92624,9891,15338,6727,5167,7836
tt9288822,56707,6238,9470,4276,3061,5304
tt9305634,43597,5153,7630,3358,2463,4683
tt9308382,18460,1855,2939,1594,997,1891
tt9318280,82766,8311,13544,6960,4744,9642
tt9326056,13738,1360,2581,1057,669,960
tt9337574,180,20,20,10,0,10
tt9340860,71372,6654,11189,4952,4042,5643
tt9340892,51829,5275,7973,4247,3643,5688
tt9340916,60287,6379,10399,5088,3556,5762
tt9347730,128322,14322,21738,9755,6957,11181
tt9350934,17061,1540,3014,1606,869,1694
tt9351746,16610,1562,2530,1298,1265,1925
tt9351980,64464,6855,11940,5410,3423,5087
tt9352356,25364,2400,4462,2131,1473,2230
tt9352780,60320,6142,9813,4340,2891,4181
tt9352926,42817,4639,7523,3606,2466,4538
tt9353436,2975,324,547,195,116,284
tt9353586,37339,3786,7119,2753,1513,3552
tt9354842,24120,2604,3444,1944,1482,2496
tt9354944,52747,5100,8227,4085,2812,5094
tt9355194,10914,1082,2083,849,484,809
tt9356952,22200,2334,3648,1896,1278,2034
tt9357050,77910,8378,12671,5871,4068,7443
tt9358044,50672,5650,8539,3281,2216,4776
tt9358052,22116,2616,3738,1296,1206,2406
tt9358084,56808,5756,9010,3998,2750,6165
tt9358120,12296,1095,2124,1173,704,1136
tt9358160,18342,1939,3089,1411,984,1698
tt9358196,112449,10067,16921,8048,7910,11267
tt9358200,14117,1309,2568,1110,623,1337
tt9358256,31680,3360,5940,2540,1320,2980
tt9373688,79885,8335,13296,5803,5017,7736
tt9376612,61760,5019,9098,5015,3124,5290
tt9378672,7907,858,1251,555,395,681
tt9386648,35121,3770,6104,2801,2091,3009
tt9398640,46886,4481,7687,3878,3424,4164
tt9404442,18960,2060,3180,1560,1020,1820
tt9411866,76738,8236,11801,5200,5876,7970
tt9411972,158618,18724,26362,10665,8045,15903
tt9412098,82391,8738,14703,6122,4738,8078
tt9415108,18428,2028,3016,1328,1021,1617
tt9419056,103023,11477,15384,7260,6757,10752
tt9419884,74412,7802,11658,5836,4492,6411
tt9421570,65338,6552,10472,4690,3892,5796
tt9426210,65660,7406,11354,5446,3724,6244
tt9434778,2680,260,340,160,140,340
tt9441638,48773,4700,7963,3869,2743,3837
tt9467994,7480,700,1400,560,440,780
tt9471660,35715,4206,5844,2637,1918,3524
tt9482230,30160,3120,4660,2740,1900,2560
tt9484998,31157,3050,4710,2286,2307,2927
tt9526784,21805,2135,4065,1803,1011,1825
tt9530198,43560,4360,7560,3560,2200,4680
tt9569546,58853,6271,9612,4094,2797,6412
tt9577852,41988,3848,6398,3433,2606,3393
tt9598214,76977,7767,13617,5684,3399,6304
tt9601220,67433,6954,11036,5445,3907,6642
tt9602472,105829,11411,16874,8209,6799,11570
tt9606374,27421,2904,4301,1974,1428,2669
tt9608818,27230,2789,4510,2252,1652,2457
tt9614440,29276,3256,5149,2537,1420,2678
tt9617456,53268,6096,9600,3204,2556,5196
tt9617484,4000,440,580,260,160,400
tt9617716,83020,9360,12080,5900,5260,11400
tt9619798,29177,2985,4026,2466,1658,3185
tt9620288,55980,5770,9700,4020,3130,4760
tt9620292,73710,8181,11304,5545,4458,8362
tt9624766,54216,5588,8020,4273,3175,6200
tt9632590,59580,5796,10098,4878,3402,5166
tt9639470,122494,13074,20326,9335,7242,9963
tt9647768,27672,2667,5266,2555,1444,2129
tt9660502,98713,10345,16869,8478,6077,9538
tt9664078,20802,2454,3318,1884,1134,2394
tt9664108,37926,3606,6648,3210,2424,2424
tt9683478,49094,5073,7697,4054,3089,5011
tt9684220,16668,1644,2460,1338,1248,1680
tt9686154,5181,584,964,431,185,405
tt9686708,78939,8122,11413,6140,5182,7933
tt9690328,48041,5560,8319,3904,2922,4388
tt9691136,93151,9762,16894,6634,5442,7466
tt9695308,10270,1135,1717,870,508,994
tt9695722,61095,5775,8893,4977,3806,5235
tt9697780,10965,1155,2025,975,735,900
tt9701940,47659,4816,7451,3803,3506,4170
tt9701942,23823,2338,3777,1779,1515,1761
tt9714030,18101,1674,3366,1486,944,1418
tt9731386,37942,4282,5760,3518,2646,3593
tt9731534,55874,6705,8774,3399,3435,6403
tt9731682,68370,6908,11970,5531,3485,5441
tt9733388,17904,1926,2730,1488,1044,1626
tt9735462,66449,6974,10956,5293,3401,5957
tt9735470,34932,3654,5952,2838,1974,3156
tt9735758,53028,5094,9234,4968,2754,4176
tt9738716,33390,3115,5883,2748,1792,2760
tt9741180,57277,6043,10925,4428,2903,4862
tt9742936,27130,3399,4311,1949,1618,2746
tt9749570,8520,600,1520,540,240,500
tt9760516,15680,1600,2700,1380,780,1760
tt9764362,123118,13876,19309,8287,7817,12110
tt9770150,37893,4110,5807,2967,2251,4169
tt9777644,88836,8926,14239,7097,5518,8141
tt9777666,94503,10598,16315,6330,5780,8251
tt9778738,6640,800,880,500,360,720
tt9779516,30199,3325,5010,2218,1685,3313
tt9783600,68389,6897,11176,5577,4090,5464
tt9783620,64110,5908,11445,3722,3326,6171
tt9784456,16110,1704,2166,1284,1212,1776
tt9784798,89114,8604,13135,6340,4647,7362
tt9789042,40867,4487,6683,3287,2418,4131
tt9806192,149071,17254,25157,9894,8728,15948
tt9808268,7040,680,1040,580,500,660
tt9812474,61953,7015,9924,4367,3567,6409
tt9822706,22364,2175,4298,1955,1098,1653
tt9827834,74089,7110,12332,5672,3727,6827
tt9834492,13160,1360,2260,960,1040,960
tt9844522,30288,3102,4746,2628,2202,2700
tt9844938,49801,4467,8350,3797,2858,3662
tt9847360,35042,4009,6110,2527,1833,3756
tt9848626,23268,2112,3384,1890,1410,1866
tt9849004,58546,5736,9118,4755,3587,5622
tt9850386,104179,10222,16882,6799,5370,9260
tt9853500,47504,5145,7876,3624,2586,4115
tt9866072,14742,1410,2460,1320,1026,1290
tt9883832,61366,5953,9877,4730,4139,5649
tt9883996,35432,3488,6024,2520,1856,3104
tt9892094,40532,4257,7756,3546,2056,3434
tt9893084,44840,5360,6480,3200,2560,5500
tt9893250,33683,3667,4993,2919,2444,3436
tt9894470,91656,8795,16075,7142,4478,6861
tt9896876,25290,2142,4788,3060,900,2070
tt9898858,30430,2926,5316,3187,1538,2865
tt9902160,71816,7426,12604,5685,3242,6582
tt9907782,82487,7953,15626,7168,4789,6238
